/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
  5%|▌         | 579/11000 [00:16<03:32, 49.01it/s]
  5%|▌         | 586/11000 [00:16<03:13, 53.74it/s]
  5%|▌         | 592/11000 [00:16<03:10, 54.69it/s]
  5%|▌         | 598/11000 [00:17<04:38, 37.33it/s]
  5%|▌         | 603/11000 [00:17<05:02, 34.33it/s]
  6%|▌         | 609/11000 [00:17<04:31, 38.30it/s]
  6%|▌         | 614/11000 [00:17<04:58, 34.79it/s]
  6%|▌         | 622/11000 [00:17<04:59, 34.64it/s]
  6%|▌         | 627/11000 [00:17<04:40, 37.01it/s]
  6%|▌         | 635/11000 [00:18<03:50, 44.93it/s]
  6%|▌         | 643/11000 [00:18<03:20, 51.70it/s]
  6%|▌         | 651/11000 [00:18<03:01, 56.96it/s]
  6%|▌         | 659/11000 [00:18<02:49, 60.89it/s]
  6%|▌         | 666/11000 [00:18<03:24, 50.65it/s]
  6%|▌         | 672/11000 [00:18<03:21, 51.14it/s]
  6%|▌         | 680/11000 [00:18<03:03, 56.18it/s]
  6%|▌         | 687/11000 [00:18<02:57, 58.26it/s]
  6%|▋         | 694/11000 [00:20<11:01, 15.59it/s]
  6%|▋         | 699/11000 [00:20<09:36, 17.87it/s]
  6%|▋         | 707/11000 [00:20<07:02, 24.34it/s]
  6%|▋         | 713/11000 [00:20<06:29, 26.42it/s]
  7%|▋         | 719/11000 [00:20<05:39, 30.28it/s]
  7%|▋         | 727/11000 [00:20<04:32, 37.71it/s]
  7%|▋         | 736/11000 [00:20<04:02, 42.32it/s]
  7%|▋         | 742/11000 [00:21<03:50, 44.58it/s]
  7%|▋         | 750/11000 [00:21<03:21, 50.94it/s]
  7%|▋         | 757/11000 [00:21<03:38, 46.89it/s]
  7%|▋         | 763/11000 [00:21<03:31, 48.36it/s]
  7%|▋         | 771/11000 [00:21<03:05, 55.10it/s]
  7%|▋         | 778/11000 [00:21<02:57, 57.73it/s]
  7%|▋         | 785/11000 [00:21<03:59, 42.67it/s]
  7%|▋         | 791/11000 [00:22<04:07, 41.32it/s]
  7%|▋         | 799/11000 [00:22<03:26, 49.32it/s]
  7%|▋         | 805/11000 [00:22<04:16, 39.76it/s]
  7%|▋         | 810/11000 [00:22<04:10, 40.66it/s]
  7%|▋         | 818/11000 [00:22<03:27, 49.03it/s]
  8%|▊         | 826/11000 [00:22<03:05, 54.97it/s]
  8%|▊         | 833/11000 [00:22<03:18, 51.21it/s]
  8%|▊         | 840/11000 [00:23<03:05, 54.82it/s]
  8%|▊         | 847/11000 [00:23<02:57, 57.11it/s]
  8%|▊         | 854/11000 [00:23<03:23, 49.78it/s]
  8%|▊         | 862/11000 [00:23<03:01, 55.84it/s]
  8%|▊         | 870/11000 [00:23<02:50, 59.24it/s]
  8%|▊         | 877/11000 [00:23<04:09, 40.59it/s]
  8%|▊         | 886/11000 [00:23<03:25, 49.12it/s]
  8%|▊         | 894/11000 [00:24<03:04, 54.83it/s]
  8%|▊         | 901/11000 [00:24<05:14, 32.13it/s]
  8%|▊         | 909/11000 [00:24<04:18, 39.07it/s]
  8%|▊         | 917/11000 [00:24<03:42, 45.37it/s]
  8%|▊         | 925/11000 [00:24<03:15, 51.43it/s]
  8%|▊         | 932/11000 [00:25<03:44, 44.82it/s]
  9%|▊         | 938/11000 [00:25<09:00, 18.61it/s]
  9%|▊         | 943/11000 [00:26<08:07, 20.61it/s]
  9%|▊         | 951/11000 [00:26<06:09, 27.19it/s]
  9%|▊         | 958/11000 [00:26<05:20, 31.31it/s]
  9%|▉         | 963/11000 [00:26<04:59, 33.55it/s]
  9%|▉         | 968/11000 [00:26<05:41, 29.34it/s]
  9%|▉         | 977/11000 [00:26<04:17, 38.92it/s]
  9%|▉         | 985/11000 [00:26<03:34, 46.65it/s]
  9%|▉         | 991/11000 [00:27<04:27, 37.40it/s]
  9%|▉         | 997/11000 [00:27<04:05, 40.74it/s]
  9%|▉         | 1005/11000 [00:27<03:27, 48.08it/s]
  9%|▉         | 1012/11000 [00:27<03:20, 49.94it/s]
  9%|▉         | 1019/11000 [00:27<03:03, 54.29it/s]
  9%|▉         | 1028/11000 [00:27<02:41, 61.67it/s]
  9%|▉         | 1035/11000 [00:27<03:14, 51.22it/s]
  9%|▉         | 1041/11000 [00:28<03:11, 52.05it/s]
 10%|▉         | 1047/11000 [00:28<03:33, 46.61it/s]
 10%|▉         | 1055/11000 [00:28<03:12, 51.55it/s]
 10%|▉         | 1061/11000 [00:28<04:10, 39.63it/s]
 10%|▉         | 1070/11000 [00:28<03:21, 49.21it/s]
 10%|▉         | 1078/11000 [00:28<02:58, 55.64it/s]
 10%|▉         | 1085/11000 [00:29<04:15, 38.85it/s]
 10%|▉         | 1092/11000 [00:29<03:44, 44.07it/s]
 10%|▉         | 1099/11000 [00:29<03:23, 48.62it/s]
 10%|█         | 1105/11000 [00:29<03:38, 45.31it/s]
 10%|█         | 1111/11000 [00:29<05:04, 32.50it/s]
 10%|█         | 1118/11000 [00:29<04:16, 38.60it/s]
 10%|█         | 1125/11000 [00:30<04:03, 40.56it/s]
 10%|█         | 1130/11000 [00:30<03:58, 41.35it/s]
 10%|█         | 1138/11000 [00:30<03:19, 49.36it/s]
 10%|█         | 1146/11000 [00:30<02:57, 55.65it/s]
 10%|█         | 1153/11000 [00:30<03:55, 41.77it/s]
 11%|█         | 1161/11000 [00:30<03:19, 49.23it/s]
 11%|█         | 1168/11000 [00:30<03:36, 45.45it/s]
 11%|█         | 1174/11000 [00:31<09:22, 17.46it/s]
 11%|█         | 1181/11000 [00:32<07:18, 22.38it/s]
 11%|█         | 1189/11000 [00:32<05:37, 29.05it/s]
 11%|█         | 1196/11000 [00:32<04:50, 33.72it/s]
 11%|█         | 1202/11000 [00:32<04:25, 36.89it/s]
 11%|█         | 1210/11000 [00:32<03:41, 44.30it/s]
 11%|█         | 1217/11000 [00:32<03:41, 44.23it/s]
 11%|█         | 1223/11000 [00:32<03:29, 46.74it/s]
 11%|█         | 1230/11000 [00:32<03:11, 51.01it/s]
 11%|█         | 1237/11000 [00:32<03:03, 53.32it/s]
 11%|█▏        | 1243/11000 [00:33<04:50, 33.56it/s]
 11%|█▏        | 1252/11000 [00:33<03:47, 42.93it/s]
 11%|█▏        | 1260/11000 [00:33<03:14, 50.15it/s]
 12%|█▏        | 1267/11000 [00:33<03:51, 42.01it/s]
 12%|█▏        | 1275/11000 [00:33<03:19, 48.77it/s]
 12%|█▏        | 1283/11000 [00:33<02:58, 54.31it/s]
 12%|█▏        | 1291/11000 [00:34<02:44, 58.94it/s]
 12%|█▏        | 1298/11000 [00:34<03:02, 53.24it/s]
 12%|█▏        | 1304/11000 [00:34<03:07, 51.62it/s]
 12%|█▏        | 1310/11000 [00:34<04:48, 33.57it/s]
 12%|█▏        | 1318/11000 [00:34<03:56, 41.02it/s]
 12%|█▏        | 1325/11000 [00:34<03:30, 45.93it/s]
 12%|█▏        | 1331/11000 [00:35<03:35, 44.80it/s]
 12%|█▏        | 1337/11000 [00:35<05:01, 32.07it/s]
 12%|█▏        | 1345/11000 [00:35<03:59, 40.34it/s]
 12%|█▏        | 1352/11000 [00:35<03:28, 46.19it/s]
 12%|█▏        | 1358/11000 [00:35<04:18, 37.34it/s]
 12%|█▏        | 1365/11000 [00:35<03:41, 43.42it/s]
 12%|█▏        | 1373/11000 [00:36<03:11, 50.25it/s]
 13%|█▎        | 1380/11000 [00:36<03:10, 50.46it/s]
 13%|█▎        | 1387/11000 [00:36<02:57, 54.17it/s]
 13%|█▎        | 1395/11000 [00:36<02:43, 58.82it/s]
 13%|█▎        | 1402/11000 [00:36<03:18, 48.47it/s]
 13%|█▎        | 1410/11000 [00:36<02:56, 54.23it/s]
 13%|█▎        | 1418/11000 [00:36<02:42, 59.07it/s]
 13%|█▎        | 1425/11000 [00:37<03:48, 41.84it/s]
 13%|█▎        | 1434/11000 [00:37<03:11, 50.08it/s]
 13%|█▎        | 1442/11000 [00:37<02:49, 56.45it/s]
 13%|█▎        | 1449/11000 [00:37<04:00, 39.78it/s]
 13%|█▎        | 1456/11000 [00:37<03:31, 45.17it/s]
 13%|█▎        | 1464/11000 [00:37<03:04, 51.56it/s]
 13%|█▎        | 1471/11000 [00:38<02:56, 54.07it/s]
 13%|█▎        | 1479/11000 [00:38<02:40, 59.14it/s]
 14%|█▎        | 1487/11000 [00:38<02:29, 63.69it/s]
 14%|█▎        | 1494/11000 [00:38<03:30, 45.22it/s]
 14%|█▎        | 1500/11000 [00:38<03:19, 47.56it/s]
 14%|█▎        | 1508/11000 [00:38<02:59, 52.93it/s]
 14%|█▍        | 1515/11000 [00:38<03:43, 42.48it/s]
 14%|█▍        | 1521/11000 [00:39<03:39, 43.20it/s]
 14%|█▍        | 1529/11000 [00:39<03:06, 50.80it/s]
 14%|█▍        | 1537/11000 [00:39<02:45, 57.06it/s]
 14%|█▍        | 1544/11000 [00:39<03:44, 42.21it/s]
 14%|█▍        | 1552/11000 [00:39<03:13, 48.83it/s]
 14%|█▍        | 1558/11000 [00:39<03:46, 41.76it/s]
 14%|█▍        | 1564/11000 [00:39<03:30, 44.89it/s]
 14%|█▍        | 1572/11000 [00:40<03:05, 50.89it/s]
 14%|█▍        | 1580/11000 [00:40<02:45, 56.87it/s]
 14%|█▍        | 1587/11000 [00:40<03:09, 49.72it/s]
 14%|█▍        | 1595/11000 [00:40<02:51, 54.79it/s]
 15%|█▍        | 1603/11000 [00:40<02:43, 57.52it/s]
 15%|█▍        | 1610/11000 [00:40<03:40, 42.51it/s]
 15%|█▍        | 1618/11000 [00:41<03:09, 49.55it/s]
 15%|█▍        | 1624/11000 [00:41<03:46, 41.33it/s]
 15%|█▍        | 1629/11000 [00:41<03:38, 42.96it/s]
 15%|█▍        | 1634/11000 [00:41<05:04, 30.79it/s]
 15%|█▍        | 1638/11000 [00:41<04:53, 31.91it/s]
 15%|█▍        | 1642/11000 [00:41<05:06, 30.56it/s]
 15%|█▌        | 1650/11000 [00:42<03:54, 39.95it/s]
 15%|█▌        | 1655/11000 [00:42<04:37, 33.63it/s]
 15%|█▌        | 1661/11000 [00:42<04:05, 38.05it/s]
 15%|█▌        | 1669/11000 [00:42<03:19, 46.80it/s]
 15%|█▌        | 1677/11000 [00:42<02:55, 53.25it/s]
 15%|█▌        | 1683/11000 [00:42<03:52, 40.14it/s]
 15%|█▌        | 1690/11000 [00:42<03:25, 45.29it/s]
 15%|█▌        | 1697/11000 [00:43<03:08, 49.29it/s]
 15%|█▌        | 1704/11000 [00:43<02:55, 52.85it/s]
 16%|█▌        | 1710/11000 [00:43<03:39, 42.39it/s]
 16%|█▌        | 1717/11000 [00:43<03:14, 47.67it/s]
 16%|█▌        | 1724/11000 [00:43<02:59, 51.59it/s]
 16%|█▌        | 1730/11000 [00:43<03:10, 48.60it/s]
 16%|█▌        | 1737/11000 [00:43<02:53, 53.49it/s]
 16%|█▌        | 1743/11000 [00:43<02:55, 52.61it/s]
 16%|█▌        | 1749/11000 [00:44<02:54, 52.98it/s]
 16%|█▌        | 1755/11000 [00:44<03:24, 45.21it/s]
 16%|█▌        | 1763/11000 [00:44<02:53, 53.23it/s]
 16%|█▌        | 1771/11000 [00:44<02:36, 59.11it/s]
 16%|█▌        | 1778/11000 [00:44<03:29, 43.97it/s]
 16%|█▌        | 1786/11000 [00:44<03:57, 38.79it/s]
 16%|█▋        | 1792/11000 [00:45<03:38, 42.23it/s]
 16%|█▋        | 1800/11000 [00:45<03:31, 43.58it/s]
 16%|█▋        | 1805/11000 [00:45<03:56, 38.93it/s]
 16%|█▋        | 1810/11000 [00:45<04:08, 37.02it/s]
 17%|█▋        | 1818/11000 [00:45<03:25, 44.66it/s]
 17%|█▋        | 1823/11000 [00:45<03:37, 42.18it/s]
 17%|█▋        | 1828/11000 [00:45<03:30, 43.54it/s]
 17%|█▋        | 1833/11000 [00:46<03:29, 43.83it/s]
 17%|█▋        | 1840/11000 [00:46<03:01, 50.42it/s]
 17%|█▋        | 1846/11000 [00:46<04:09, 36.64it/s]
 17%|█▋        | 1851/11000 [00:46<03:58, 38.30it/s]
 17%|█▋        | 1856/11000 [00:46<04:06, 37.03it/s]
 17%|█▋        | 1861/11000 [00:46<04:02, 37.70it/s]
 17%|█▋        | 1866/11000 [00:47<05:14, 29.03it/s]
 17%|█▋        | 1872/11000 [00:47<04:35, 33.09it/s]
 17%|█▋        | 1879/11000 [00:47<03:51, 39.34it/s]
 17%|█▋        | 1884/11000 [00:47<05:11, 29.30it/s]
 17%|█▋        | 1888/11000 [00:47<04:59, 30.46it/s]
 17%|█▋        | 1895/11000 [00:47<04:00, 37.88it/s]
 17%|█▋        | 1901/11000 [00:47<03:39, 41.55it/s]
 17%|█▋        | 1907/11000 [00:48<03:24, 44.43it/s]
 17%|█▋        | 1914/11000 [00:48<03:03, 49.45it/s]
 17%|█▋        | 1921/11000 [00:48<02:49, 53.63it/s]
 18%|█▊        | 1927/11000 [00:48<03:20, 45.20it/s]
 18%|█▊        | 1935/11000 [00:48<02:54, 51.83it/s]
 18%|█▊        | 1941/11000 [00:48<02:51, 52.79it/s]
 18%|█▊        | 1947/11000 [00:48<03:54, 38.59it/s]
 18%|█▊        | 1954/11000 [00:49<03:24, 44.19it/s]
 18%|█▊        | 1960/11000 [00:49<03:27, 43.55it/s]
 18%|█▊        | 1965/11000 [00:49<04:25, 34.06it/s]
 18%|█▊        | 1971/11000 [00:49<03:52, 38.88it/s]
 18%|█▊        | 1978/11000 [00:49<03:26, 43.73it/s]
 18%|█▊        | 1985/11000 [00:49<03:01, 49.68it/s]
 18%|█▊        | 1992/11000 [00:49<02:46, 53.95it/s]
 18%|█▊        | 1998/11000 [00:50<04:13, 35.55it/s]
 18%|█▊        | 2004/11000 [00:50<04:06, 36.51it/s]
 18%|█▊        | 2010/11000 [00:50<03:43, 40.25it/s]
 18%|█▊        | 2017/11000 [00:50<03:18, 45.14it/s]
 18%|█▊        | 2023/11000 [00:50<03:09, 47.42it/s]
 18%|█▊        | 2029/11000 [00:50<04:36, 32.40it/s]
 19%|█▊        | 2036/11000 [00:51<03:50, 38.97it/s]
 19%|█▊        | 2043/11000 [00:51<03:19, 44.84it/s]
 19%|█▊        | 2049/11000 [00:51<04:16, 34.93it/s]
 19%|█▊        | 2056/11000 [00:51<03:45, 39.63it/s]
 19%|█▊        | 2061/11000 [00:51<03:46, 39.48it/s]
 19%|█▉        | 2066/11000 [00:51<03:49, 38.92it/s]
 19%|█▉        | 2072/11000 [00:51<03:25, 43.54it/s]
 19%|█▉        | 2078/11000 [00:52<03:08, 47.37it/s]
 19%|█▉        | 2084/11000 [00:52<03:20, 44.43it/s]
 19%|█▉        | 2089/11000 [00:52<03:26, 43.19it/s]
 19%|█▉        | 2096/11000 [00:52<03:02, 48.68it/s]
 19%|█▉        | 2102/11000 [00:52<02:55, 50.64it/s]
 19%|█▉        | 2108/11000 [00:52<04:31, 32.76it/s]
 19%|█▉        | 2115/11000 [00:52<03:43, 39.74it/s]
 19%|█▉        | 2123/11000 [00:53<03:10, 46.69it/s]
 19%|█▉        | 2129/11000 [00:53<04:04, 36.30it/s]
 19%|█▉        | 2136/11000 [00:53<03:30, 42.05it/s]
 19%|█▉        | 2142/11000 [00:53<03:21, 44.03it/s]
 20%|█▉        | 2148/11000 [00:53<03:06, 47.52it/s]
 20%|█▉        | 2155/11000 [00:53<02:49, 52.18it/s]
 20%|█▉        | 2161/11000 [00:53<02:44, 53.75it/s]
 20%|█▉        | 2167/11000 [00:54<03:18, 44.55it/s]
 20%|█▉        | 2174/11000 [00:54<02:57, 49.83it/s]
 20%|█▉        | 2180/11000 [00:54<03:18, 44.51it/s]
 20%|█▉        | 2185/11000 [00:54<03:43, 39.49it/s]
 20%|█▉        | 2190/11000 [00:54<04:21, 33.71it/s]
 20%|█▉        | 2197/11000 [00:54<03:35, 40.88it/s]
 20%|██        | 2204/11000 [00:54<03:06, 47.06it/s]
 20%|██        | 2210/11000 [00:55<05:14, 27.95it/s]
 20%|██        | 2217/11000 [00:55<04:16, 34.24it/s]
 20%|██        | 2224/11000 [00:55<03:39, 39.93it/s]
 20%|██        | 2230/11000 [00:55<03:52, 37.66it/s]
 20%|██        | 2237/11000 [00:55<03:26, 42.42it/s]
 20%|██        | 2243/11000 [00:56<03:10, 45.95it/s]
 20%|██        | 2249/11000 [00:56<03:40, 39.63it/s]
 20%|██        | 2255/11000 [00:56<03:23, 43.05it/s]
 21%|██        | 2261/11000 [00:56<03:06, 46.79it/s]
 21%|██        | 2267/11000 [00:56<04:07, 35.32it/s]
 21%|██        | 2274/11000 [00:56<03:29, 41.74it/s]
 21%|██        | 2281/11000 [00:56<03:03, 47.44it/s]
 21%|██        | 2287/11000 [00:57<04:17, 33.87it/s]
 21%|██        | 2293/11000 [00:57<04:02, 35.87it/s]
 21%|██        | 2299/11000 [00:57<03:37, 39.96it/s]
 21%|██        | 2306/11000 [00:57<03:11, 45.50it/s]
 21%|██        | 2312/11000 [00:57<03:01, 47.92it/s]
 21%|██        | 2319/11000 [00:57<02:51, 50.69it/s]
 21%|██        | 2325/11000 [00:57<03:21, 42.98it/s]
 21%|██        | 2330/11000 [00:58<03:46, 38.22it/s]
 21%|██        | 2336/11000 [00:58<03:25, 42.21it/s]
 21%|██▏       | 2342/11000 [00:58<03:28, 41.59it/s]
 21%|██▏       | 2347/11000 [00:58<04:17, 33.62it/s]
 21%|██▏       | 2355/11000 [00:58<03:26, 41.90it/s]
 21%|██▏       | 2363/11000 [00:58<02:58, 48.42it/s]
 22%|██▏       | 2369/11000 [00:59<04:17, 33.47it/s]
 22%|██▏       | 2376/11000 [00:59<03:35, 39.97it/s]
 22%|██▏       | 2382/11000 [00:59<03:18, 43.50it/s]
 22%|██▏       | 2388/11000 [00:59<03:19, 43.24it/s]
 22%|██▏       | 2394/11000 [00:59<03:10, 45.28it/s]
 22%|██▏       | 2401/11000 [00:59<02:51, 50.23it/s]
 22%|██▏       | 2407/11000 [00:59<03:27, 41.45it/s]
 22%|██▏       | 2414/11000 [01:00<08:43, 16.40it/s]
 22%|██▏       | 2419/11000 [01:01<07:21, 19.45it/s]
 22%|██▏       | 2423/11000 [01:01<07:32, 18.95it/s]
 22%|██▏       | 2428/11000 [01:01<06:15, 22.81it/s]
 22%|██▏       | 2435/11000 [01:01<04:47, 29.78it/s]
 22%|██▏       | 2440/11000 [01:01<04:25, 32.29it/s]
 22%|██▏       | 2445/11000 [01:01<05:13, 27.25it/s]
 22%|██▏       | 2453/11000 [01:02<04:04, 34.96it/s]
 22%|██▏       | 2459/11000 [01:02<03:39, 38.92it/s]
 22%|██▏       | 2464/11000 [01:02<03:53, 36.51it/s]
 22%|██▏       | 2469/11000 [01:02<03:40, 38.63it/s]
 23%|██▎       | 2476/11000 [01:02<03:08, 45.13it/s]
 23%|██▎       | 2483/11000 [01:02<02:55, 48.49it/s]
 23%|██▎       | 2489/11000 [01:02<03:26, 41.26it/s]
 23%|██▎       | 2494/11000 [01:02<03:30, 40.36it/s]
 23%|██▎       | 2500/11000 [01:03<03:11, 44.39it/s]
 23%|██▎       | 2505/11000 [01:03<04:15, 33.27it/s]
 23%|██▎       | 2509/11000 [01:03<04:08, 34.22it/s]
 23%|██▎       | 2516/11000 [01:03<03:23, 41.71it/s]
 23%|██▎       | 2523/11000 [01:03<03:26, 41.13it/s]
 23%|██▎       | 2528/11000 [01:03<04:21, 32.38it/s]
 23%|██▎       | 2535/11000 [01:04<03:42, 38.01it/s]
 23%|██▎       | 2540/11000 [01:04<03:36, 39.04it/s]
 23%|██▎       | 2545/11000 [01:04<03:41, 38.10it/s]
 23%|██▎       | 2551/11000 [01:04<03:21, 41.84it/s]
 23%|██▎       | 2558/11000 [01:04<02:55, 48.21it/s]
 23%|██▎       | 2564/11000 [01:04<03:04, 45.65it/s]
 23%|██▎       | 2569/11000 [01:04<04:05, 34.35it/s]
 23%|██▎       | 2576/11000 [01:05<03:27, 40.60it/s]
 23%|██▎       | 2583/11000 [01:05<03:09, 44.37it/s]
 24%|██▎       | 2588/11000 [01:05<04:13, 33.15it/s]
 24%|██▎       | 2592/11000 [01:05<04:05, 34.18it/s]
 24%|██▎       | 2597/11000 [01:05<03:47, 36.95it/s]
 24%|██▎       | 2604/11000 [01:05<03:10, 43.99it/s]
 24%|██▎       | 2609/11000 [01:06<04:54, 28.48it/s]
 24%|██▍       | 2616/11000 [01:06<03:56, 35.47it/s]
 24%|██▍       | 2623/11000 [01:06<03:24, 40.92it/s]
 24%|██▍       | 2629/11000 [01:06<03:27, 40.32it/s]
 24%|██▍       | 2635/11000 [01:06<03:11, 43.67it/s]
 24%|██▍       | 2641/11000 [01:06<02:56, 47.29it/s]
 24%|██▍       | 2647/11000 [01:06<03:39, 38.02it/s]
 24%|██▍       | 2652/11000 [01:07<03:58, 35.04it/s]
 24%|██▍       | 2657/11000 [01:07<03:40, 37.76it/s]
 24%|██▍       | 2663/11000 [01:07<03:15, 42.55it/s]
 24%|██▍       | 2668/11000 [01:07<04:21, 31.92it/s]
 24%|██▍       | 2675/11000 [01:07<03:32, 39.23it/s]
 24%|██▍       | 2680/11000 [01:07<03:39, 37.97it/s]
 24%|██▍       | 2685/11000 [01:08<04:08, 33.47it/s]
 24%|██▍       | 2689/11000 [01:08<04:09, 33.33it/s]
 25%|██▍       | 2696/11000 [01:08<03:22, 41.08it/s]
 25%|██▍       | 2703/11000 [01:08<02:54, 47.58it/s]
 25%|██▍       | 2710/11000 [01:08<02:39, 51.97it/s]
 25%|██▍       | 2716/11000 [01:08<02:36, 52.81it/s]
 25%|██▍       | 2723/11000 [01:08<02:30, 54.83it/s]
 25%|██▍       | 2729/11000 [01:08<03:32, 38.98it/s]
 25%|██▍       | 2736/11000 [01:09<03:05, 44.60it/s]
 25%|██▍       | 2742/11000 [01:09<02:56, 46.69it/s]
 25%|██▍       | 2748/11000 [01:09<04:00, 34.28it/s]
 25%|██▌       | 2753/11000 [01:09<03:43, 36.97it/s]
 25%|██▌       | 2758/11000 [01:09<03:45, 36.62it/s]
 25%|██▌       | 2765/11000 [01:09<03:13, 42.49it/s]
 25%|██▌       | 2770/11000 [01:10<04:56, 27.77it/s]
 25%|██▌       | 2776/11000 [01:10<04:08, 33.10it/s]
 25%|██▌       | 2783/11000 [01:10<03:25, 39.93it/s]
 25%|██▌       | 2789/11000 [01:10<03:12, 42.60it/s]
 25%|██▌       | 2795/11000 [01:10<02:56, 46.59it/s]
 25%|██▌       | 2802/11000 [01:10<02:41, 50.63it/s]
 26%|██▌       | 2808/11000 [01:10<02:58, 45.87it/s]
 26%|██▌       | 2814/11000 [01:10<02:46, 49.15it/s]
 26%|██▌       | 2820/11000 [01:11<03:34, 38.10it/s]
 26%|██▌       | 2826/11000 [01:11<04:22, 31.15it/s]
 26%|██▌       | 2830/11000 [01:11<04:41, 28.99it/s]
 26%|██▌       | 2837/11000 [01:11<03:48, 35.74it/s]
 26%|██▌       | 2844/11000 [01:11<03:11, 42.52it/s]
 26%|██▌       | 2849/11000 [01:12<04:20, 31.28it/s]
 26%|██▌       | 2857/11000 [01:12<03:27, 39.30it/s]
 26%|██▌       | 2863/11000 [01:12<03:09, 42.89it/s]
 26%|██▌       | 2869/11000 [01:12<03:00, 45.10it/s]
 26%|██▌       | 2875/11000 [01:12<03:15, 41.46it/s]
 26%|██▌       | 2881/11000 [01:12<03:03, 44.23it/s]
 26%|██▌       | 2887/11000 [01:12<03:13, 41.83it/s]
 26%|██▋       | 2892/11000 [01:13<03:14, 41.73it/s]
 26%|██▋       | 2898/11000 [01:13<03:05, 43.73it/s]
 26%|██▋       | 2904/11000 [01:13<02:54, 46.37it/s]
 26%|██▋       | 2909/11000 [01:13<03:55, 34.32it/s]
 27%|██▋       | 2916/11000 [01:13<03:14, 41.56it/s]
 27%|██▋       | 2922/11000 [01:13<02:57, 45.41it/s]
 27%|██▋       | 2929/11000 [01:14<03:35, 37.49it/s]
 27%|██▋       | 2934/11000 [01:14<03:27, 38.91it/s]
 27%|██▋       | 2941/11000 [01:14<02:58, 45.25it/s]
 27%|██▋       | 2947/11000 [01:14<03:16, 41.05it/s]
 27%|██▋       | 2953/11000 [01:14<03:08, 42.62it/s]
 27%|██▋       | 2960/11000 [01:14<02:46, 48.19it/s]
 27%|██▋       | 2966/11000 [01:14<02:38, 50.77it/s]
 27%|██▋       | 2972/11000 [01:14<03:07, 42.72it/s]
 27%|██▋       | 2978/11000 [01:15<02:53, 46.36it/s]
 27%|██▋       | 2984/11000 [01:15<02:48, 47.50it/s]
 27%|██▋       | 2990/11000 [01:15<03:46, 35.43it/s]
 27%|██▋       | 2996/11000 [01:15<03:33, 37.43it/s]
 27%|██▋       | 3001/11000 [01:15<03:24, 39.11it/s]
 27%|██▋       | 3008/11000 [01:15<03:43, 35.69it/s]
 27%|██▋       | 3012/11000 [01:16<06:08, 21.69it/s]
 27%|██▋       | 3018/11000 [01:16<04:55, 27.00it/s]
 28%|██▊       | 3025/11000 [01:16<03:55, 33.89it/s]
 28%|██▊       | 3031/11000 [01:16<03:28, 38.19it/s]
 28%|██▊       | 3037/11000 [01:16<03:10, 41.85it/s]
 28%|██▊       | 3044/11000 [01:16<02:48, 47.28it/s]
 28%|██▊       | 3050/11000 [01:17<02:58, 44.54it/s]
 28%|██▊       | 3055/11000 [01:17<03:02, 43.45it/s]
 28%|██▊       | 3062/11000 [01:17<02:44, 48.15it/s]
 28%|██▊       | 3068/11000 [01:17<02:39, 49.72it/s]
 28%|██▊       | 3074/11000 [01:17<03:37, 36.52it/s]
 28%|██▊       | 3081/11000 [01:17<03:06, 42.55it/s]
 28%|██▊       | 3086/11000 [01:17<03:34, 36.92it/s]
 28%|██▊       | 3091/11000 [01:18<04:17, 30.67it/s]
 28%|██▊       | 3095/11000 [01:18<04:05, 32.23it/s]
 28%|██▊       | 3102/11000 [01:18<03:20, 39.37it/s]
 28%|██▊       | 3108/11000 [01:18<03:01, 43.37it/s]
 28%|██▊       | 3113/11000 [01:18<03:14, 40.51it/s]
 28%|██▊       | 3119/11000 [01:18<02:57, 44.39it/s]
 28%|██▊       | 3124/11000 [01:18<03:13, 40.80it/s]
 28%|██▊       | 3131/11000 [01:19<02:58, 43.99it/s]
 29%|██▊       | 3136/11000 [01:19<03:04, 42.54it/s]
 29%|██▊       | 3141/11000 [01:19<03:22, 38.74it/s]
 29%|██▊       | 3146/11000 [01:19<03:45, 34.87it/s]
 29%|██▊       | 3150/11000 [01:19<04:00, 32.67it/s]
 29%|██▊       | 3154/11000 [01:19<04:35, 28.53it/s]
 29%|██▊       | 3158/11000 [01:20<04:35, 28.50it/s]
 29%|██▉       | 3165/11000 [01:20<03:34, 36.56it/s]
 29%|██▉       | 3172/11000 [01:20<03:53, 33.56it/s]
 29%|██▉       | 3178/11000 [01:20<03:24, 38.19it/s]
 29%|██▉       | 3185/11000 [01:20<02:59, 43.51it/s]
